"Aufwand und Ertrag","Betriebstyp","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
".. Lohnaufwand - Total","....Grundversorgung",2593229778,2683047888,2734055497,2101082934,2197509042,2180998336,1783364629,1792769629,1844967616,1932546998,1963548251,2017196491,1815955280,1984237852,2049698742
".. Lohnaufwand - Total","<< Spezialkliniken",2355167615,2438266043,2531464448,2700534529,2780751542,2919941257,3085552540,3138151820,3189495339,3185215740,3238076813,3335215643,3602976368,3728714884,3827905437
".. Lohnaufwand - Total","....Psychiatrische Kliniken",1066498703,1099273971,1140034519,1249403555,1264589019,1289205768,1353108167,1383793493,1413589330,1408143285,1454429609,1491065168,1641565268,1640434965,1664578283
".. Lohnaufwand - Total","....Rehabilitationskliniken",464952944,487179158,505114645,529054827,576716558,627693393,715456989,708670918,721531403,741350164,742627559,764820202,799615896,853217233,859567878
".. Lohnaufwand - Total","....Andere Spezialkliniken",823715968,851812914,886315284,922076147,939445965,1003042096,1016987384,1045687409,1054374606,1035722291,1041019645,1079330273,1161795204,1235062686,1303759276
"... Lohnaufwand - Ärztinnen und Ärzte","Spitäler - Total",2602585935,2722528153,2874382345,3023611734,3140446317,3298589529,3422089313,3540208227,3660279795,3824967595,4001311048,4170647633,4330825798,4690459861,4837622853
"... Lohnaufwand - Ärztinnen und Ärzte","<< Allgemeine Krankenhäuser",2134857786,2237189060,2360597416,2466230161,2574237058,2717606406,2812661389,2930840136,3018466551,3182413388,3338899173,3504263481,3609391707,3938871287,4071857370
"... Lohnaufwand - Ärztinnen und Ärzte","....Zentrumsversorgung",1657020173,1722808015,1825028629,2071322908,2151477333,2294699295,2469475114,2583726184,2649810657,2789880950,2936838483,3079002668,3228011749,3504318025,3607997013
"... Lohnaufwand - Ärztinnen und Ärzte","....Grundversorgung",477837613,514381045,535568787,394907253,422759725,422907111,343186275,347113952,368655894,392532438,402060690,425260813,381379958,434553262,463860357
"... Lohnaufwand - Ärztinnen und Ärzte","<< Spezialkliniken",467728149,485339093,513784929,557381573,566209259,580983123,609427924,609368091,641813244,642554207,662411875,666384152,721434091,751588574,765765483
"... Lohnaufwand - Ärztinnen und Ärzte","....Psychiatrische Kliniken",238209683,244949790,254920391,284838087,284048512,280048034,300322385,308243428,332326637,308223161,323352134,317674698,355149923,360844874,353875017
"... Lohnaufwand - Ärztinnen und Ärzte","....Rehabilitationskliniken",66966684,70077224,70363413,74764411,81926764,89826042,102965317,97725649,106653960,110274426,110503259,115072905,117334884,126114964,121542590
"... Lohnaufwand - Ärztinnen und Ärzte","....Andere Spezialkliniken",162551782,170312079,188501125,197779075,200233983,211109047,206140222,203399014,202832647,224056620,228556482,233636549,248949284,264628736,290347876
"... Lohnaufwand - Pflegepersonal","Spitäler - Total",4012489129,4250994276,4471320722,4683179333,4829918546,4941203707,5030163733,5097623984,5098040553,5208257810,5382577256,5519461543,5647879969,5971767971,6133449792
"... Lohnaufwand - Pflegepersonal","<< Allgemeine Krankenhäuser",3158250236,3384245271,3569082057,3731074365,3849949225,3915503235,3965489055,4031948880,4019085266,4143607456,4310420663,4412773307,4453157020,4727443274,4868824595
"... Lohnaufwand - Pflegepersonal","....Zentrumsversorgung",2281875752,2465535592,2625942023,2959021254,3029667120,3108296970,3322170476,3380698235,3367735365,3453256554,3614019174,3691077353,3796340293,4014898365,4135603335
"... Lohnaufwand - Pflegepersonal","....Grundversorgung",876374484,918709679,943140034,772053111,820282105,807206265,643318579,651250645,651349901,690350902,696401489,721695954,656816727,712544909,733221260
"... Lohnaufwand - Pflegepersonal","<< Spezialkliniken",854238893,866749005,902238665,952104968,979969321,1025700472,1064674678,1065675104,1078955287,1064650354,1072156593,1106688236,1194722949,1244324697,1264625197
"... Lohnaufwand - Pflegepersonal","....Psychiatrische Kliniken",443093020,442970679,458054835,487679791,489249546,490813763,502958243,509109516,513476479,510249796,514546524,523398804,570951563,572291667,581475211
"... Lohnaufwand - Pflegepersonal","....Rehabilitationskliniken",141436850,145265939,153427673,162356215,178497663,192413982,223316240,215129193,222699624,227242704,230348831,239969623,252540530,273771740,277567347
"... Lohnaufwand - Pflegepersonal","....Andere Spezialkliniken",269709023,278512387,290756157,302068962,312222112,342472727,338400195,341436395,342779184,327157854,327261238,343319809,371230856,398261290,405582639
"... Lohnaufwand - Medizinisch-technisches Personal","Spitäler - Total",1877630989,1755037964,1653859896,1657179437,1704668566,1729151657,1828783292,1851640155,1859546230,1849609610,1794619992,1852604694,1903165572,1964282388,1921319935
"... Lohnaufwand - Medizinisch-technisches Personal","<< Allgemeine Krankenhäuser",1696713597,1594694505,1488930237,1493314171,1551867804,1556492554,1632945255,1640122411,1653781471,1654928444,1606085325,1652652217,1690913801,1756195955,1705905934
"... Lohnaufwand - Medizinisch-technisches Personal","....Zentrumsversorgung",1157621602,1052059319,982248039,1166655737,1224892680,1238358810,1341599506,1358680857,1353870842,1364663159,1322945275,1380244610,1435096601,1484941887,1431260447
"... Lohnaufwand - Medizinisch-technisches Personal","....Grundversorgung",539091995,542635186,506682198,326658434,326975124,318133744,291345749,281441554,299910629,290265285,283140050,272407607,255817200,271254068,274645487
"... Lohnaufwand - Medizinisch-technisches Personal","<< Spezialkliniken",180917392,160343459,164929659,163865266,152800762,172659103,195838037,211517744,205764759,194681166,188534667,199952477,212251771,208086433,215414001
"... Lohnaufwand - Medizinisch-technisches Personal","....Psychiatrische Kliniken",40300268,29306967,29188528,23756646,21265742,35632932,36079863,43110900,32304053,33769002,33572329,42568166,41228039,30610006,29132058
"... Lohnaufwand - Medizinisch-technisches Personal","....Rehabilitationskliniken",19404970,13213931,16759747,11687943,11215411,11529310,14583562,19235633,22062831,19189468,19244596,13671675,14755121,15956247,29805999
"... Lohnaufwand - Medizinisch-technisches Personal","....Andere Spezialkliniken",121212154,117822561,118981384,128420677,120319609,125496861,145174612,149171211,151397875,141722696,135717742,143712636,156268611,161520180,156475944
"... Lohnaufwand - Medizinisch-therapeutisches Personal","Spitäler - Total",577658239,548228290,684747481,706370287,722622481,742743176,757462876,763931386,808848527,833420079,869717422,905513038,931816601,963143943,1005443563
"... Lohnaufwand - Medizinisch-therapeutisches Personal","<< Allgemeine Krankenhäuser",334919190,287278363,396976408,380006392,390270128,403975229,397194317,406095559,436597509,451604756,467089799,485068162,475538328,496279389,528416106
"... Lohnaufwand - Medizinisch-therapeutisches Personal","....Zentrumsversorgung",221361928,190906789,271126802,276692482,299111499,311915622,322632254,334738609,361187793,375281126,380000219,388698195,408868001,429352612,456737949
"... Lohnaufwand - Medizinisch-therapeutisches Personal","....Grundversorgung",113557262,96371574,125849606,103313910,91158629,92059607,74562063,71356950,75409716,76323630,87089580,96369967,66670327,66926777,71678157
"... Lohnaufwand - Medizinisch-therapeutisches Personal","<< Spezialkliniken",242739049,260949927,287771073,326363895,332352353,338767947,360268559,357835827,372251018,381815323,402627623,420444876,456278273,466864554,477027457
"... Lohnaufwand - Medizinisch-therapeutisches Personal","....Psychiatrische Kliniken",81268580,97054938,116490718,142164908,140761978,137713131,153663317,148481819,157239713,172435671,178972148,192179859,218581832,223877400,222924579
"... Lohnaufwand - Medizinisch-therapeutisches Personal","....Rehabilitationskliniken",92432751,99984191,101807717,110787250,117440078,121627158,137584675,135805314,137686719,140949305,146142108,153268458,160768025,163086516,155846012
"... Lohnaufwand - Medizinisch-therapeutisches Personal","....Andere Spezialkliniken",69037718,63910798,69472638,73411737,74150297,79427658,69020567,73548694,77324586,68430347,77513367,74996559,76928416,79900638,98256866
"... Lohnaufwand - Sozialdienste","Spitäler - Total",92044092,94071029,90795165,100326297,99453684,106742120,119237239,124678050,129079040,134647198,158559486,162595936,150228523,161642072,183134794
"... Lohnaufwand - Sozialdienste","<< Allgemeine Krankenhäuser",58622810,51225424,52741122,60568239,58122784,63706076,72256550,75379926,76692885,77607551,85105168,89346511,72304941,78680081,84854655
"... Lohnaufwand - Sozialdienste","....Zentrumsversorgung",52110723,43663872,45324781,53290990,50659462,55084463,65817960,68014896,69790610,70698616,77934381,80284124,66009379,72063303,77020131
"... Lohnaufwand - Sozialdienste","....Grundversorgung",6512087,7561552,7416341,7277249,7463322,8621613,6438590,7365030,6902275,6908935,7170787,9062387,6295562,6616778,7834524
"... Lohnaufwand - Sozialdienste","<< Spezialkliniken",33421282,42845605,38054043,39758058,41330900,43036044,46980689,49298124,52386155,57039647,73454318,73249425,77923582,82961991,98280139
"... Lohnaufwand - Sozialdienste","....Psychiatrische Kliniken",21791304,30151301,26633022,28286030,28390146,30607252,34506123,35357734,39415705,44355446,59986675,60021542,64373154,66875518,74697047
"... Lohnaufwand - Sozialdienste","....Rehabilitationskliniken",4198124,4885305,3521625,3352071,3784501,4114700,5748972,6272888,4987940,5542233,5441906,5225328,5360686,6461269,7039527
"... Lohnaufwand - Sozialdienste","....Andere Spezialkliniken",7431854,7808999,7899396,8119957,9156253,8314092,6725594,7667502,7982510,7141968,8025737,8002555,8189742,9625204,16543565
"... Lohnaufwand - Hausdienstpersonal","Spitäler - Total",1063633714,1090210963,1113253773,1147729438,1175281232,1225633934,1236722345,1246541231,1229082130,1265959715,1267222657,1268126826,1332067444,1342654211,1396221390
"... Lohnaufwand - Hausdienstpersonal","<< Allgemeine Krankenhäuser",799704010,809443328,833689610,853625911,872408805,896481009,887958224,899384577,884788870,928655047,931313410,927273206,971756921,970263509,1025403178
"... Lohnaufwand - Hausdienstpersonal","....Zentrumsversorgung",533457137,530625138,563866307,639287713,656328228,678178286,712927909,725597176,705411610,743322564,749256586,754820976,814735061,807476736,859496303
"... Lohnaufwand - Hausdienstpersonal","....Grundversorgung",266246873,278818190,269823303,214338198,216080577,218302723,175030315,173787401,179377260,185332483,182056824,172452230,157021860,162786773,165906875
"... Lohnaufwand - Hausdienstpersonal","<< Spezialkliniken",263929704,280767635,279564163,294103527,302872427,329152925,348764121,347156654,344293260,337304668,335909247,340853620,360310523,372390702,370818212
"... Lohnaufwand - Hausdienstpersonal","....Psychiatrische Kliniken",111935112,117544713,119244951,126494023,127837207,133766569,135925923,135503893,132477680,127431430,125547203,128505511,134541238,132074428,129988933
"... Lohnaufwand - Hausdienstpersonal","....Rehabilitationskliniken",74219738,82115913,82972706,85722293,94580971,106953452,119096352,116937351,115178546,117521460,117901760,118947874,124041171,131090035,129461281
"... Lohnaufwand - Hausdienstpersonal","....Andere Spezialkliniken",77774854,81107009,77346506,81887211,80454249,88432904,93741846,94715410,96637034,92351778,92460284,93400235,101728114,109226239,111367998
"... Lohnaufwand - Technische Dienste","Spitäler - Total",346181244,344268466,353986464,344697798,358546732,361812803,378781221,391593380,408960827,402531765,395769397,407462229,443376722,437858920,436179914
"... Lohnaufwand - Technische Dienste","<< Allgemeine Krankenhäuser",276872003,272763710,283860007,272032321,281242006,281316896,296734152,307179620,328833365,319212437,316792243,330507890,360850558,355766937,351879189
"... Lohnaufwand - Technische Dienste","....Zentrumsversorgung",215556920,214412792,219927453,224596202,228118418,232312945,254850717,257652781,287333199,270966551,267076129,274329700,312661655,286217912,302137843
"... Lohnaufwand - Technische Dienste","....Grundversorgung",61315083,58350918,63932554,47436119,53123588,49003951,41883435,49526839,41500166,48245886,49716114,56178190,48188903,69549025,49741346
"... Lohnaufwand - Technische Dienste","<< Spezialkliniken",69309241,71504756,70126457,72665477,77304726,80495907,82047069,84413760,80127462,83319328,78977154,76954339,82526164,82091983,84300725
"... Lohnaufwand - Technische Dienste","....Psychiatrische Kliniken",37462775,38379939,37574120,40664707,42775039,42345436,41772052,43384641,39527538,40491631,41865184,41056581,43316116,40253444,42074504
"... Lohnaufwand - Technische Dienste","....Rehabilitationskliniken",14226951,15529424,15169853,15432611,17739905,19846780,20348166,20736750,19996944,22780051,18629870,17734571,18029738,19214662,18094507
"... Lohnaufwand - Technische Dienste","....Andere Spezialkliniken",17619515,17595393,17382484,16568159,16789782,18303691,19926851,20292369,20602980,20047646,18482100,18163187,21180310,22623877,24131714
"... Lohnaufwand - Administrativpersonal","Spitäler - Total",1207580228,1353928772,1470116901,1552671872,1662647913,1767627654,1850260967,1955790597,2059072658,2142889203,2223836047,2351932288,2380373580,2583675672,2722359790
"... Lohnaufwand - Administrativpersonal","<< Allgemeine Krankenhäuser",964696323,1084162209,1195121442,1258380107,1334736119,1418481918,1472709504,1542904081,1645168504,1719038156,1799830711,1901243770,1882844565,2063269722,2170685567
"... Lohnaufwand - Administrativpersonal","....Zentrumsversorgung",712401942,817942465,913478768,1023281447,1075070147,1153718596,1265109881,1331976823,1423306729,1476450717,1543917994,1637474427,1639079822,1803263462,1887874831
"... Lohnaufwand - Administrativpersonal","....Grundversorgung",252294381,266219744,281642674,235098660,259665972,264763322,207599623,210927258,221861775,242587439,255912717,263769343,243764743,260006260,282810736
"... Lohnaufwand - Administrativpersonal","<< Spezialkliniken",242883905,269766563,274995459,294291765,327911794,349145736,377551463,412886516,413904154,423851047,424005336,450688518,497529015,520405950,551674223
"... Lohnaufwand - Administrativpersonal","....Psychiatrische Kliniken",92437961,98915644,97927954,115519363,130260849,138278651,147880261,160601562,166821525,171187148,176587412,185660007,213423403,213607628,230410934
"... Lohnaufwand - Administrativpersonal","....Rehabilitationskliniken",52066876,56107231,61091911,64952033,71531265,81381969,91813705,96828140,92264839,97850517,94415229,100929768,106785741,117521800,120210615
"... Lohnaufwand - Administrativpersonal","....Andere Spezialkliniken",98379068,114743688,115975594,113820369,126119680,129485116,137857497,155456814,154817790,154813382,153002695,164098743,177319871,189276522,201052674
".. Arzthonoraraufwand","Spitäler - Total",705980820,702411668,696616810,705137731,722962072,716226408,762040207,754671790,735382892,678539092,612697450,577488222,514012484,428748214,429482654
".. Arzthonoraraufwand","<< Allgemeine Krankenhäuser",626163503,637509763,621007610,635757969,651067773,650726204,686488092,679369311,661751903,612943674,550341728,513002715,447504500,366595313,367885448
".. Arzthonoraraufwand","....Zentrumsversorgung",440284318,456366865,468119197,522860577,546599548,556094430,593944512,592548862,577640034,530833385,479061324,444881485,389811353,311927097,325255643
".. Arzthonoraraufwand","....Grundversorgung",185879185,181142898,152888413,112897392,104468225,94631774,92543580,86820449,84111869,82110289,71280404,68121230,57693147,54668216,42629805
".. Arzthonoraraufwand","<< Spezialkliniken",79817317,64901905,75609200,69379762,71894299,65500204,75552115,75302479,73630989,65595418,62355722,64485507,66507984,62152901,61597206
".. Arzthonoraraufwand","....Psychiatrische Kliniken",14626081,14784599,16388183,15710382,16138573,16438073,15841044,15294560,14655258,14167799,14510522,12952048,13583922,10912077,9557352
".. Arzthonoraraufwand","....Rehabilitationskliniken",6054091,6223823,6011925,5029832,5159354,5417256,7159114,6161672,4010973,3071221,3024056,2085090,2027704,2096881,1837187
".. Arzthonoraraufwand","....Andere Spezialkliniken",59137145,43893483,53209092,48639548,50596372,43644875,52551957,53846247,54964758,48356398,44821144,49448369,50896358,49143943,50202667
".. Sozialversicherungsaufwand","Spitäler - Total",2064322886,2178363035,2298268088,2427180689,2482907605,2600224097,2761733483,2825744280,2854847366,2948749187,3099391672,3207503702,3300111786,3449073508,3566340640
".. Sozialversicherungsaufwand","<< Allgemeine Krankenhäuser",1660227310,1750490238,1861749922,1953418409,1983397831,2076739436,2201048056,2257682889,2273271883,2373540909,2503601030,2591270793,2637002793,2770200799,2863009048
".. Sozialversicherungsaufwand","....Zentrumsversorgung",1225904720,1307799605,1378842024,1583700162,1615711030,1705472845,1911318649,1949393000,1954873990,2038787881,2156008624,2236766915,2311737086,2416967583,2498368453
".. Sozialversicherungsaufwand","....Grundversorgung",434322590,442690633,482907898,369718247,367686801,371266591,289729407,308289889,318397893,334753028,347592406,354503878,325265707,353233216,364640595
".. Sozialversicherungsaufwand","<< Spezialkliniken",404095576,427872797,436518166,473762280,499509774,523484661,560685427,568061391,581575483,575208278,595790642,616232909,663108993,678872709,703331592
".. Sozialversicherungsaufwand","....Psychiatrische Kliniken",181552840,192157862,195501938,230033182,230155728,232923740,248703703,258032433,259858497,253092380,266054230,273229429,297805501,302081940,304508185
".. Sozialversicherungsaufwand","....Rehabilitationskliniken",84468239,87277733,89419249,94600574,103102881,109351258,125738760,123979403,126022564,126939235,128618938,133248171,143214913,145485599,156687466
".. Sozialversicherungsaufwand","....Andere Spezialkliniken",138074497,148437202,151596979,149128524,166251165,181209663,186242964,186049555,195694422,195176663,201117474,209755309,222088579,231305170,242135941
".. Übriger Personalaufwand","Spitäler - Total",208160719,223109318,251020911,250428980,260466315,262557719,270204523,293043092,291830420,290431339,280786445,275741799,334781886,328336793,352235555
".. Übriger Personalaufwand","<< Allgemeine Krankenhäuser",154899856,168527209,191370146,175173936,191748502,195662210,194372051,202580790,199701430,203368077,194045064,176773361,219482397,203850149,225397976
".. Übriger Personalaufwand","....Zentrumsversorgung",104442539,113912415,132934691,136901978,151985257,156367221,158971301,167285096,165525576,169986718,165114135,143806050,180673725,169712601,188271595
".. Übriger Personalaufwand","....Grundversorgung",50457317,54614794,58435455,38271958,39763245,39294989,35400750,35295694,34175854,33381359,28930929,32967311,38808672,34137548,37126381
".. Übriger Personalaufwand","<< Spezialkliniken",53260863,54582109,59650765,75255044,68717813,66895509,75832472,90462302,92128990,87063262,86741381,98968438,115299489,124486644,126837579
".. Übriger Personalaufwand","....Psychiatrische Kliniken",24234264,23762321,25347923,29679875,31700030,28028414,33791666,46722025,47753249,44588943,42151553,44304671,54731157,63114023,57800026
".. Übriger Personalaufwand","....Rehabilitationskliniken",8870852,9837489,10355534,12145458,13535168,13337377,17381096,18828362,18626359,17280511,18143002,26857181,30632553,28214931,31938136
".. Übriger Personalaufwand","....Andere Spezialkliniken",20155747,20982299,23947308,33429711,23482615,25529718,24659710,24911915,25749382,25193808,26446826,27806586,29935779,33157690,37099417
"< Betriebsaufwand","Spitäler - Total",7827350214,8199972431,8714269091,9121341847,9345741474,9690015872,10075803939,10328248600,10480523331,10911733592,11219011663,11752296207,12219683526,12969166381,13123968840
"< Betriebsaufwand","<< Allgemeine Krankenhäuser",6511389713,6811155275,7256278150,7561244001,7752878325,8008800264,8196240342,8373269306,8517757428,8924334810,9273773504,9657986049,9841833634,10619959365,10688699512
"< Betriebsaufwand","....Zentrumsversorgung",4399932487,4594688755,4903600234,5740226762,5865110986,6079326428,6564185516,6716287876,6837329105,7094583431,7448083311,7731996587,8079710967,8711285251,8754402433
"< Betriebsaufwand","....Grundversorgung",2111457226,2216466520,2352677916,1821017239,1887767339,1929473836,1632054826,1656981430,1680428323,1829751379,1825690193,1925989462,1762122667,1908674114,1934297079
"< Betriebsaufwand","<< Spezialkliniken",1315960501,1388817156,1457990941,1560097846,1592863149,1681215608,1879563597,1954979294,1962765903,1987398782,1945238159,2094310158,2377849892,2349207016,2435269328
"< Betriebsaufwand","....Psychiatrische Kliniken",425162935,438609930,424886223,470001247,469145221,477136927,492319498,497200630,510571928,505148630,511573718,527162489,600036371,591300427,588161495
"< Betriebsaufwand","....Rehabilitationskliniken",234233319,241082265,264515017,287527776,294295507,326367919,369206989,375401367,390838125,391935585,406213395,425335793,460737924,493876880,507969527
"< Betriebsaufwand","....Andere Spezialkliniken",656564247,709124961,768589701,802568823,829422421,877710762,1018037110,1082377297,1061355850,1090314567,1027451046,1141811876,1317075597,1264029709,1339138306
".. Medizinischer Bedarf","Spitäler - Total",3690769929,3896030647,4071147744,4271416095,4444836757,4671435892,4890621623,5092596552,5183717404,5419997536,5631029654,5989417581,6176964209,6346808405,6566519783
".. Medizinischer Bedarf","<< Allgemeine Krankenhäuser",3268241497,3433280704,3596130601,3775867888,3928247577,4124324879,4238820108,4394071230,4503551560,4778639232,4968149435,5255189578,5367055971,5554386155,5737231569
".. Medizinischer Bedarf","....Zentrumsversorgung",2190955038,2285918040,2411792252,2831300284,2942343062,3099678434,3378793423,3509993155,3632515390,3815115827,3996666673,4264792504,4433902624,4584671436,4742809085
".. Medizinischer Bedarf","....Grundversorgung",1077286459,1147362664,1184338349,944567604,985904515,1024646445,860026685,884078075,871036170,963523405,971482762,990397074,933153347,969714719,994422484
".. Medizinischer Bedarf","<< Spezialkliniken",422528432,462749943,475017143,495548207,516589180,547111013,651801515,698525322,680165844,641358304,662880219,734228003,809908238,792422250,829288214
".. Medizinischer Bedarf","....Psychiatrische Kliniken",55882818,57797470,55312714,57488171,58739777,58607191,59865263,60520340,60846200,60147072,63069027,63188981,84816901,62282808,63548786
".. Medizinischer Bedarf","....Rehabilitationskliniken",43269524,45626965,46622620,49212119,51201291,55746344,62727817,63240905,64290679,64438835,72906727,73403472,75688948,73214305,71550810
".. Medizinischer Bedarf","....Andere Spezialkliniken",323376090,359325508,373081809,388847917,406648112,432757478,529208435,574764077,555028965,516772397,526904465,597635550,649402389,656925137,694188618
".. Lebensmittelaufwand","Spitäler - Total",357381333,371286701,376932313,392669068,405111789,409917265,417514454,418408730,421718413,422787214,383600433,390898653,424525213,453542333,460787590
".. Lebensmittelaufwand","<< Allgemeine Krankenhäuser",243749025,245941982,252784260,261100655,270595344,271077129,273337097,273524444,274803256,277112469,249723120,251533264,267546234,286184234,290051058
".. Lebensmittelaufwand","....Zentrumsversorgung",156857646,158006112,165252205,187638396,194374284,197509534,211610465,211597989,213132821,214325465,192703741,195273459,212039132,226701482,230278472
".. Lebensmittelaufwand","....Grundversorgung",86891379,87935870,87532055,73462259,76221060,73567595,61726632,61926455,61670435,62787004,57019379,56259805,55507102,59482752,59772586
".. Lebensmittelaufwand","<< Spezialkliniken",113632308,125344719,124148053,131568413,134516445,138840136,144177357,144884286,146915157,145674745,133877313,139365389,156978979,167358099,170736532
".. Lebensmittelaufwand","....Psychiatrische Kliniken",52409578,60460446,57502543,61610808,59270136,58226853,58484745,59656067,59538859,58338119,55635322,57361412,63050785,65902172,64472579
".. Lebensmittelaufwand","....Rehabilitationskliniken",29766821,31647226,33347442,34639325,38042499,42298158,49906006,49696315,51013118,52569954,48809103,51240954,58266753,61944200,64757626
".. Lebensmittelaufwand","....Andere Spezialkliniken",31455909,33237047,33298068,35318280,37203810,38315125,35786606,35531904,36363180,34766672,29432888,30763023,35661441,39511727,41506327
".. Haushaltsaufwand","Spitäler - Total",328645866,334962307,337978705,345535504,358080816,363952083,366166477,360774966,363805823,363743497,390324362,394737047,416127229,434069903,447223881
".. Haushaltsaufwand","<< Allgemeine Krankenhäuser",258199504,263446097,263520214,266589395,275020320,276193652,271676962,268461342,270870667,272187899,295239474,294688932,303526129,313264697,324231256
".. Haushaltsaufwand","....Zentrumsversorgung",163773338,167239121,169704486,194184332,199974168,202941340,215485963,212974004,214800748,215866317,237314785,232062795,243258815,246947611,256648064
".. Haushaltsaufwand","....Grundversorgung",94426166,96206976,93815728,72405063,75046152,73252312,56190999,55487338,56069919,56321582,57924689,62626137,60267314,66317086,67583192
".. Haushaltsaufwand","<< Spezialkliniken",70446362,71516210,74458491,78946109,83060496,87758431,94489515,92313624,92935156,91555598,95084888,100048115,112601100,120805206,122992625
".. Haushaltsaufwand","....Psychiatrische Kliniken",24323472,24117902,24762415,27437780,28380829,28003355,29174478,28383790,27875820,28329010,31110315,32713311,35430340,35679965,35999756
".. Haushaltsaufwand","....Rehabilitationskliniken",18516888,18176130,19248387,20142432,21692542,24785762,30471063,30522050,31667320,31044260,32218748,33492893,37892162,43005985,41464436
".. Haushaltsaufwand","....Andere Spezialkliniken",27606002,29222178,30447689,31365897,32987125,34969314,34843974,33407784,33392016,32182328,31755825,33841911,39278598,42119256,45528433
".. Unterhalt und Reparaturen","Spitäler - Total",606222670,631095095,638122362,651523659,666617972,678421681,693200706,681709122,682800267,689619883,710661131,717637113,730065495,738912716,752455155
".. Unterhalt und Reparaturen","<< Allgemeine Krankenhäuser",495460350,525758537,529082468,531592396,547275364,555393053,562371743,553850877,551942039,559202275,583961302,587952159,588720734,605793296,624212083
".. Unterhalt und Reparaturen","....Zentrumsversorgung",330403427,360458306,378876620,423314860,439303601,449911338,468774635,464638002,463994375,465837123,484732587,486994302,501564681,512289601,524378733
